"commision","net_sales"
0,12
11.88,19.8
23.76,39.6
0,22
27.55,0
0,62
9.1,26
0,15
0,48
27.55,49.5
0,10
0,12
0,33
11.88,19.8
0,35
0,62
27.55,0
4.39,17.55
27.55,94.75
9.57,29
27.55,94.75
27.55,94.75
12.25,35
0,25
0,20
10.5,42
0,24
0,92
0,10
0,27
0,74
0,24
14.44,38
0,20
0,24
0,21
0,0
22,88
8.63,34.5
0,94.75
21.6,86.4
0,32
15,60
0,20
0,20
27.55,59.4
27.55,79.2
7.7,22
0,80
0,35
18,72
0,50
0,17
27.55,94.75
0,22
7.7,22
0,94.75
6.3,18
12.5,50
0,18
0,33
27.55,94.75
0,24
0,32
0,27
0,20
0,23
27.55,49.5
27.55,94.75
0,55
11.88,19.8
27.55,94.75
27.3,42
0,20
0,31
27.55,69.3
0,11
27.55,69.3
0,23
7.7,22
0,55
27.55,94.75
11.75,47
0,20
0,0
15.75,45
0,49
6.3,18
0,29
12.13,48.5
0,20
0,30
9.38,37.5
0,94.75
0,20
8.38,33.5
4.5,18
0,94.75
0,31
9.57,29
7.38,29.5
0,19
0,62
0,36
0,20
0,55
5,20
27.55,79.2
17.23,26.5
20,50
6.3,18
0,50
17.82,29.7
27.55,94.75
0,29
0,29
0,19
0,10
9.13,36.5
0,35
15.5,62
6,15
0.31,1.09
0,20
0,20
27.55,94.75
0,20
8.5,34
6.3,18
0,20
0,94.75
0,37
5,20
0,57
0,32
0,10
27.55,94.75
27.55,94.75
0,33
1.8,6.43
0,94.75
5.75,23
0,65
0,10
0,10
17.82,29.7
17.82,29.7
5.25,21
0,17
9.1,26
0,94.75
0,27
0,11
0,64
9.75,39
0,76
0,30
17.82,29.7
0,24
0.5,1.8
27.55,94.75
27.55,94.75
0,45
0,10
0,43
11.88,19.8
0,10
10.5,30
17.82,29.7
0,94.75
27.55,94.75
0,20
0,0
0,34
11.55,33
0,79
0,23
6.3,18
0,71
0,21
0,43
0,21
0,10
0,41
11.75,47
5.85,23.4
0,30
0,19
27.55,94.75
0,53
0,30
7.25,29
0,33
4.38,17.5
27.55,69.3
0,19
0,10
10.13,40.5
0,30
27.55,69.3
27.55,49.5
0,36
0,77
0,34
0,62
5.94,0
12.4,31
0,15
0,29
0,69
0,27
0,94.75
27.55,94.75
0,20
11.55,33
0,23
0,21
0,27
10.5,30
7.7,22
27.55,94.75
9.57,29
21.6,86.4
0,24
0,12
0,35
0,20
5,20
27.55,48.5
0,10
0,94.75
27.55,69.3
5.25,21
23.76,39.6
0,12
0,94.75
9.1,26
0,29
6,15
0,38
0,72
0,80
0,20
0,34
0,47
0,94.75
13.65,54.6
0,10
23.76,39.6
0,24
6,15
23.76,0
0,18
0,10
0,20
0,94.75
0,14
27.55,49.5
0,20
0,20
0,47
5.63,22.5
17.82,29.7
0,33
0,15
0,20
0,15
8.5,34
27.55,49.5
0,22
0,20
0,37
10.5,30
0,37
0,11
24.15,69
27.55,89.1
27.55,94.75
0,80
3.38,13.5
0,20
0,20
23.76,39.6
0,94.75
0,44
0,20
0,53
0,20
17.82,0
0,30
0,10
0,62
6.01,24.05
0,20
0,94.75
10.5,30
0,15
12.25,35
0,20
23.76,39.6
0,16
0,29
0,14
0,28
27.55,0
27.55,76.5
0,20
0,13
0,30
12.4,31
0,45
27.55,94.75
0,25
0,35
0,20
27.55,59.4
0,49
0,35
27.55,94.75
0,55
0,10
27.55,79.2
27.55,94.75
0,36
0,10
0,10
4,16
27.55,94.75
11.02,29
27.55,69.3
17.38,69.5
20.06,80.25
0,28
0,80
23.76,39.6
0,14
0,30
0,66
27.55,94.75
0,13
12.25,35
0,64
0,51
0,32
6.75,27
0,35
0,94.75
0,31
6.3,18
12.13,48.5
0,20
27.55,69.3
6.3,18
27.55,94.75
0,94.75
0,20
0,14
0,80
0,30
0,20
0,78
14.13,56.5
27.55,49.5
0,80
0,21
0,49
14.63,58.5
0,80
0,94.75
0,56
27.55,49.5
0,42
0,94.75
4.39,17.55
0,10
0,15
0,18
27.55,69.3
0,40
0,14
0,10
0,80
0,24
22.25,89
0,20
6.3,18
6,15
0,10
0,28
0,18
17.82,0
17.82,29.7
6.75,27
0,21
5.63,22.5
8.38,33.5
0,24
6.3,18
27.55,89.1
27.55,59.4
27.55,69.3
0,15
27.55,94.75
0,20
0,20
0,20
13.38,53.5
0,40
9.1,26
27.55,69.3
0,94.75
0,50
0,25
0,83
0,53
0,35
0,16
0,78
5,20
18,72
20.3,58
12.6,36
27.55,69.3
0,21
27.55,49.5
0,20
0,10
0,94.75
10.5,30
23.76,39.6
0,26
0,22
0,14
0,20
10.5,30
27.55,94.75
0,14
7.7,22
0,30
0,84
17.82,29.7
0,17
0.18,0.64
6.75,27
15.88,63.5
7.7,22
0,20
9.75,39
0,50
13.5,54
0,44
0,17
0.86,2.46
3.38,13.5
0,15
6.3,18
0,55
27.55,94.75
6.3,18
0,80
5.94,9.9
0,19
17.82,29.7
0,27
9.1,26
0.94,3.34
27.55,94.75
0,20
0,55
0,20
0,20
0,10
0,10
0,15
0,80
0,10
0,31
26.4,94.75
0,16
0,37
23.76,39.6
15.6,39
6.75,27
27.55,94.75
0,10
0,80
6,15
0,35
0,21
9.1,26
7.7,0
5.06,20.25
12.54,33
27.55,94.75
17.82,29.7
0,43
27.55,79.2
0,61
0,10
0,10
0,20
17.82,29.7
27.55,94.75
27.55,94.75
9.75,39
10.15,29
0,0
21.13,84.5
0,56
7.7,22
11.9,34
0,43
27.55,87
6.01,24.05
0,0
0,20
0,20
9.75,39
27.55,94.75
0,77
0,67
27.55,59.4
6.3,18
27.55,94.75
27.55,69.3
7.7,22
27.55,94.75
7.7,22
1.07,3.82
0,10
12.25,35
0,20
0,53
27.55,94.75
0,37
0,62
0,50
27.55,83
0,76
0,20
0,37
0,41
6,15
0,94.75
0,74
15.75,45
0,80
0,20
0,19
27.55,94.75
0,10
2.88,11.5
0,38
27.55,75
0,38
0,26
7.7,22
24.38,37.5
0,0
17.82,0
0,10
0,20
27.55,94.75
0,84
0,36
0,19
27.55,59.4
0,26
5.85,23.4
2.72,9.7
17.82,29.7
27.55,0
17.82,29.7
20.3,58
0,20
3.38,13.5
11.88,19.8
9.1,26
0,94.75
17.82,29.7
0,20
0,20
0,16
0,35
15.88,63.5
0,43
0,94.75
0,10
0,23
0,10
3.38,13.5
0,10
11.75,47
5.85,23.4
0,20
0,14
22.91,0
0,26
0,19
27.55,59.4
0,13
15,60
0,38
20.3,58
27.55,94.75
0,20
0,19
0,13
7.38,29.5
27.55,94.75
0,21
1.18,4.19
6.3,18
0,21
0,20
0,36
0,16
4.5,18
27.55,94.75
27.55,89.1
4,16
0,18
0,13
27.55,59.4
0,10
6,15
0,10
6,15
0,23
0,20
0,10
0,39
5.94,9.9
4.39,17.55
0,22
27.55,94.75
0.56,1.98
0,41
0,20
27.55,49.5
0,20
0,37
0,10
23.25,93
0,80
3.38,13.5
0,10
0,45
3.38,13.5
6,15
0,33
5.98,21.35
6.75,27
0,48
7.7,22
0,15
0,20
10.5,30
0,27
0,32
0,33
0,20
5.94,9.9
0,11
0,27
0,24
0,48
0,53
27.36,72
9.1,26
27.55,94.75
9.57,29
27.55,94.75
0,34
27.55,69.3
27.55,94.75
23.75,94.75
11.88,19.8
0,24
27.55,94.75
22.13,88.5
0,80
3.28,11.7
0,28
27.55,94.75
9.1,26
0,11
4.39,17.55
6.75,27
0,25
0,18
0,20
27.55,59.4
27.55,69.3
9.75,39
0,10
0,11
22.13,88.5
18,72
0,34
23.76,39.6
0,10
0,24
0,45
4.39,17.55
4,16
0,30
23.76,39.6
0,35
14.13,56.5
0,0
0,45
0,48
6.3,18
0,29
10.5,30
27.55,0
5.94,0
0,12
0,20
0,93
9.57,29
10.5,30
27.55,69.3
7.38,29.5
0,12
0,51
7.7,22
15.88,63.5
27.55,94.75
0,16
0,29
1.08,3.86
0,36
0,10
4.88,19.5
14,40
27.55,94.75
27.55,59.4
0,10
7.64,30.55
12.54,33
6,15
0,10
7.7,22
0,40
23.76,39.6
0,94.75
0,80
0,20
0,94.75
0,10
27.55,94.75
0,94.75
7.7,22
0,26
0,20
20,50
0,10
0,13
5.53,22.1
6.3,18
8.38,33.5
27.55,94.75
0,10
0,80
0,80
9.57,29
0,11
0,22
0,14
11.75,47
0,86
7.7,22
5.85,23.4
14,40
0,10
0,33
0,27
23.76,39.6
23.5,94
0,14
0,21
0,29
0,20
0,34
27.55,94.75
0,41
7.7,22
0,10
0,12
11.88,19.8
17.82,29.7
0,20
0,27
0,80
19.63,78.5
0,15
0,20
0,10
0,20
5.91,21.07
27.55,94.75
18,72
0,12
12.25,35
0,10
0,20
0,20
1.88,6.69
0,94.75
0,33
0,67
27.55,69.3
0,26
27.55,59.4
9.1,26
0,33
0,20
27.55,0
0,44
16.41,65.65
0,29
1.01,3.61
27.55,49.5
0.16,0.58
7.64,30.55
0,27
0,44
0,33
0,23
0,20
20.3,58
0,20
4.63,18.5
6.3,18
0,20
14.13,56.5
27.55,49.5
27.55,49.5
0,80
0,94.75
0,10
17.82,29.7
7.7,22
0,10
11.75,47
0,27
0,10
0,19
15.4,44
10.5,30
7.5,30
0,17
0,67
0,28
18,72
0,29
12.4,31
27.55,94.75
0,55
0,10
6.3,18
0,0
0,48
5,20
0,34
0,14
0,19
15.75,45
27.55,94.75
27.55,94.75
8.38,33.5
0,94
0,16
10.5,30
0,27
11.88,19.8
0,28
7.7,22
27.55,49.5
0,27
17.82,29.7
0,22
8.13,32.5
27.55,94.75
0,38
0,80
0,46
0,10
0,28
0,10
0,10
0,22
26.98,41.5
0,54
27.55,69.3
0,10
0,80
27.55,0
9.1,26
5.94,9.9
0,10
5,20
0,20
0,15
27.55,89.1
0,45
0,20
27.55,94.75
0,33
0,35
27.55,94.75
5.94,9.9
15.4,44
0,16
0,20
17.82,29.7
0,69
0,13
17.82,29.7
0,10
11.75,47
8.38,33.5
0,25
0,33
27.55,69.3
0,80
0,27
0,10
6,15
17.82,29.7
27.55,94.75
0,30
0,13
0,29
14.44,38
0,32
0,29
0,27
23.76,39.6
0,26
0,86
6.75,27
0,80
0,55
0,31
12.25,35
4,16
0,75
0,10
0,20
23.76,39.6
0,10
0,40
0,63
0,10
0,27
0,20
0,23
5.25,21
4.8,19.2
0,91
0,34
10.5,30
27.55,94.75
0,38
0,10
0,16
12.63,50.5
13.25,53
27.55,59.4
0,25
0,10
5.94,9.9
0,24
0.22,0.77
3.38,13.5
0,13
27.55,0
0,0
6.75,27
7.7,22
0.25,0.88
3.38,13.5
0,25
0,10
0,72
27.55,94.75
27.55,94.75
0,47
0,44
17.15,49
0,31
0,10
11.88,19.8
0,16
13.25,53
0,11
0,20
12.75,51
0,22
9.1,26
0,94.75
6,15
17.82,29.7
6.3,18
0,20
8.06,32.25
12.95,37
9.1,26
0,14
9.57,29
6.75,27
7.7,22
1.34,3.82
9.57,29
0,23
10.5,30
0,29
0,14
0,58
4,16
0,23
27.55,0
0,94.75
0,20
0,80
8.63,34.5
27.55,94.75
0,80
0,37
16.41,65.65
6.01,24.05
0,94.75
0,25
0,39
0,11
0,20
0,20
27.55,94.75
27.55,49.5
23.76,39.6
0,24
0,20
7.7,22
12.25,35
0,42
0,0
0,0
5.94,9.9
23.45,67
27.55,69.3
0,30
0,94.75
27.55,94.75
0,39
0,17
0,39
5.94,0
11.88,19.8
27.55,79.2
9.1,26
0,94.75
0,20
10.5,30
0,15
0,80
11.88,19.8
0,54
0,22
0,24
0,68
0,56
27.55,69.3
0,94.75
9.75,39
27.55,59.4
17.82,0
2.62,9.33
0,20
27.55,94.75
4.8,19.2
0,10
0,10
6,15
27.55,89.1
2.81,10.04
0,27
0,67
0,47
27.55,89.1
27.55,0
0,64
8.22,32.9
0,20
0,20
9.1,26
0,20
27.55,94.75
0,76
11.75,47
27.55,59.4
0,57
0,44
0,20
27.55,79.2
3.38,13.5
4,16
4,16
0,23
0,47
0,20
7.7,22
27.55,94.75
0,20
0,41
0,94.75
0,10
6.75,27
14.7,42
24.8,62
0,10
0,11
27.55,94.75
0,18
10.5,30
0,24
0,94.75
0,39
11.88,19.8
0,30
0,26
0,20
5.88,23.5
11.88,47.5
0,10
27.55,0
21.6,86.4
0,32
27.55,94.75
11.38,45.5
0,66
0,20
27.55,94.75
27.55,94.75
0,38
27.55,94.75
11.88,19.8
27.55,94.75
0,73
11.88,19.8
0,20
8.7,34.8
15.75,0
27.55,94.75
27.55,69.3
0,81
0,16
0,20
0,13
0,27
7.7,22
0,39
0,19
0,13
0,25
23.76,39.6
6.3,18
27.55,94.75
27.55,94.75
0,94.75
0,94.75
27.55,94.75
27.55,94.75
0,31
0,20
0,94.75
4.03,11.51
0,40
0,10
23.76,39.6
11.88,19.8
0,11
0,27
17.82,29.7
0,14
0,59
0,25
17.82,29.7
0,19
0,10
18.2,52
7.7,22
27.55,89.1
5.88,23.5
0,16
23.73,36.5
27.55,94.75
27.55,59.4
27.55,69.3
16.25,25
0,10
0,35
0,0
0,20
9.1,26
0,77
0,18
0,80
6.01,24.05
